**********************
Windows PowerShell transcript start
Start time: 20240612050520
Username: THINKWRIGHT\user2
RunAs User: THINKWRIGHT\user2
Configuration Name: 
Machine: DESKTOP-2 (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 7960
PSVersion: 5.1.19041.4412
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.4412
BuildVersion: 10.0.19041.4412
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\user2\Afroz-05-04-23-7363911.log
PS C:\Users\user2\Training\powershell-thinkwright> $Name = "Afroz"
PS C:\Users\user2\Training\powershell-thinkwright> $DOB = '1980-01-01'
PS C:\Users\user2\Training\powershell-thinkwright> $DOBDateTime = [datetime]::Parse($DOB)
PS C:\Users\user2\Training\powershell-thinkwright> $Today = [datetime]::Now
PS C:\Users\user2\Training\powershell-thinkwright> $Age = $Today.year - $DOBDateTime.Year
PS C:\Users\user2\Training\powershell-thinkwright> If ($Today.Month -lt $DOBDateTime -or ($Today.Month -eq $DOBDateTime.Month -and $Today.Day -lt $DOBDateTime.Day)) { $Age --}
Could not compare "6" to "01/01/1980 00:00:00". Error: "Cannot convert value "1/1/1980 12:00:00 AM" to type 
"System.Int32". Error: "Invalid cast from 'DateTime' to 'Int32'.""
At line:1 char:5
+ If ($Today.Month -lt $DOBDateTime -or ($Today.Month -eq $DOBDateTime. ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [], RuntimeException
    + FullyQualifiedErrorId : ComparisonFailure
Could not compare "6" to "01/01/1980 00:00:00". Error: "Cannot convert value "1/1/1980 12:00:00 AM" to type "System.Int32".
Error: "Invalid cast from 'DateTime' to 'Int32'.""
At line:1 char:5
+ If ($Today.Month -lt $DOBDateTime -or ($Today.Month -eq $DOBDateTime. ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [], RuntimeException
    + FullyQualifiedErrorId : ComparisonFailure

PS C:\Users\user2\Training\powershell-thinkwright> if ($Today.Month -lt $DOBDateTime.Month -or ($Today.Month -eq $DOBDateTime.Month -and $Today.Day -lt $DOBDateTime.Day)) {  $Age-- }
PS C:\Users\user2\Training\powershell-thinkwright> $CustomObject = New-Object PSObject -Property @{     Name = $Name     DOB = $DOB     Age = $Age }
At line:1 char:71
+ ... t = New-Object PSObject -Property @{     Name = $Name     DOB = $DOB  ...
+                                                               ~~~
Unexpected token 'DOB' in expression or statement.

At line:1 char:66
+ ... tomObject = New-Object PSObject -Property @{     Name = $Name     DOB ...
+                                                                  ~
The hash literal was incomplete.

At line:1 char:97
+ ... SObject -Property @{     Name = $Name     DOB = $DOB     Age = $Age }
+                                                                         ~
Unexpected token '}' in expression or statement.
At line:1 char:71
+ ... t = New-Object PSObject -Property @{     Name = $Name     DOB = $DOB  ...
+                                                               ~~~
Unexpected token 'DOB' in expression or statement.

At line:1 char:66
+ ... tomObject = New-Object PSObject -Property @{     Name = $Name     DOB ...
+                                                                  ~
The hash literal was incomplete.

At line:1 char:97
+ ... SObject -Property @{     Name = $Name     DOB = $DOB     Age = $Age }
+                                                                         ~
Unexpected token '}' in expression or statement.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : UnexpectedToken

PS C:\Users\user2\Training\powershell-thinkwright> $CustomObject = New-Object PSObject -Property @{
    Name = $Name
    DOB = $DOB
    Age = $Age
}
PS C:\Users\user2\Training\powershell-thinkwright> $CustomObject

Age Name  DOB
--- ----  ---
 44 Afroz 1980-01-01


PS C:\Users\user2\Training\powershell-thinkwright> $properties = @{
    Training = 'Powershell'
    Attendance = 5
    Assessment = 'PASS'
}
PS C:\Users\user2\Training\powershell-thinkwright> $CustomObject = New-Object PSObject -Property $properties
PS C:\Users\user2\Training\powershell-thinkwright> $CustomObject

Attendance Training   Assessment
---------- --------   ----------
         5 Powershell PASS


PS C:\Users\user2\Training\powershell-thinkwright> $FirstObject = New-Object PSObject -Property @{
    Name = $Name
    DOB = $DOB
    Age = $Age
}
PS C:\Users\user2\Training\powershell-thinkwright> $FirstObject

Age Name  DOB
--- ----  ---
 44 Afroz 1980-01-01


PS C:\Users\user2\Training\powershell-thinkwright> $SecondObjectProperties = @{
    Training = 'Powershell'
    Attendance = 5
    Assessment = 'PASS'
}
PS C:\Users\user2\Training\powershell-thinkwright> $SecondObjectProperties

Name                           Value
----                           -----
Attendance                     5
Training                       Powershell
Assessment                     PASS


PS C:\Users\user2\Training\powershell-thinkwright> $SecondObject = New-Object PSObject -Property $SecondObjectProperties
PS C:\Users\user2\Training\powershell-thinkwright> foreach ($property in $SecondObject.PSObject.Properties) {
    $FirstObject | Add-Member -MemberType NoteProperty -Name $property.Name -Value $property.Value
}
PS C:\Users\user2\Training\powershell-thinkwright> $Student = $FirstObject
PS C:\Users\user2\Training\powershell-thinkwright> $Student


Age        : 44
Name       : Afroz
DOB        : 1980-01-01
Attendance : 5
Training   : Powershell
Assessment : PASS



PS C:\Users\user2\Training\powershell-thinkwright> $Student | Export-Csv -Path "Student.csv" -NoTypeInformation
PS C:\Users\user2\Training\powershell-thinkwright> $FileCreated = Test-Path -Path "Student.csv"
PS C:\Users\user2\Training\powershell-thinkwright> if ($FileCreated) {
    Write-Output "File Student.csv was created successfully."
} else {
    Write-Output "File Student.csv was not created."
}
File Student.csv was created successfully.
PS C:\Users\user2\Training\powershell-thinkwright> dir


    Directory: C:\Users\user2\Training\powershell-thinkwright


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----          6/5/2024   3:37 PM           1889 06-05-2024.log
-a----          6/5/2024   2:24 PM          17888 Afroz-05-06-24-3023519.log
-a----          6/4/2024   6:15 PM           9350 Afroz.log
-a----          6/5/2024   2:22 PM            325 Get-Process-Examples.html
-a----          6/4/2024   6:14 PM           2257 Rajesh.log
-a----          6/4/2024   6:14 PM             56 README.md
-a----         6/12/2024   5:42 AM            445 Setup-ADLab.ps1
-a----         6/12/2024   5:59 AM            108 Student.csv
-a----          6/4/2024   6:14 PM           1579 suresh.log


PS C:\Users\user2\Training\powershell-thinkwright> $ImportedStudent = Import-Csv -Path "Student.csv"
PS C:\Users\user2\Training\powershell-thinkwright> $ComparisonResult = Compare-Object -ReferenceObject $Student -DifferenceObject $ImportedStudent
PS C:\Users\user2\Training\powershell-thinkwright> Write-Output "Comparison Results:"
Comparison Results:
PS C:\Users\user2\Training\powershell-thinkwright> $ComparisonResult
